const unsigned short Starter[] = {
 0x0861, 0x0000, 0x0000, 0x5AEB, 0x9CF3, 0x4228, 0x31A6, 0x8C51, 0x9CF3, 0x9CD3, 0x31A6, 0x0020, 0x0841, 0x0841, 0x0020, 0x528A,
 0xFFFF, 0xFFFF, 0xAD95, 0xA534, 0xDEFB, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x18E3, 0x4A69, 0xD6BA,
 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0xC618, 0xFFFF, 0xF79E, 0x2965, 0x39E7, 0x73AE, 0xFFDF, 0xFFFF, 0xFFDF, 0x2124, 0x0020,
 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x39E7, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFDF, 0x5ACB, 0x3186, 0x8430, 0xFFFF, 0xFFFF, 0xF7BE,
 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x39C6, 0x4A49, 0x0000, 0x0820, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xDEFB, 0x2124, 0x0841,
 0x738E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0841, 0x0000, 0x31A6, 0x634C, 0xBDF7, 0xFFFF, 0xFFFF, 0x9CD3, 0x6B6D, 0x6B6D,
 0xFFFF, 0xFFFF, 0xEF7D, 0x0840, 0x4228, 0x5AEB, 0xF7BE, 0xFFFF, 0xCE79, 0x1082, 0x73AE, 0x39C7, 0xE73C, 0xFFFF, 0xFFFF, 0xDEFB,
 0x5AEB, 0x39C6, 0xFFDF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9491, 0x39C7, 0x73AE, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x9CD3, 0x39E7, 0x738E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0x18C3, 0x0000, 0x10A2, 0x4228, 0x7BEF, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0xA534, 0xFFFF, 0xFFFF, 0xF7BE, 0x10A2, 0x18C3,
 0x8C91, 0xFFFF, 0xFFFF, 0xC618, 0x528A, 0x5ACB, 0x4228, 0xC618, 0xFFFF, 0xFFFF, 0xAD55, 0x2924, 0x632C, 0x94B2, 0xFFFF, 0xFFFF,
 0x6B4D, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0820, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0xBDB6, 0x2965, 0x0000,
 0xAD34, 0xFFFF, 0xFFFF, 0xFFDF, 0x3165, 0x630C, 0x3165, 0x0000, 0xC639, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x4A49, 0x0000, 0x39C7,
 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x2965, 0x2944, 0xBDD7, 0xFFFF, 0xFFFF, 0x6B4D, 0x8C92,
 0x1061, 0x83EF, 0x9CD3, 0xFFFF, 0xFFFF, 0x4A69, 0x6B4D, 0x73AE, 0x73AE, 0xFFFF, 0xFFFF, 0xBDF7, 0x0000, 0x8430, 0xFFFF, 0xFFFF,
 0xF79E, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1082, 0x0861, 0x3186, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4228, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x39C7, 0x2104, 0x0000, 0xAD34, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208,
 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDB6, 0x7BEF, 0x0000, 0x2965, 0x630C, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x5289, 0x7BEF, 0xAD75, 0xFFFF, 0xFFDF, 0x2124, 0x0000, 0x0820, 0x2945, 0x4A49, 0xFFFF, 0xD6BA,
 0x2103, 0x9492, 0x0861, 0x39C7, 0xF79E, 0xFFFF, 0xFFDF, 0x0840, 0x8410, 0xFFFF, 0xFFFF, 0xF79E, 0x2124, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0xB596, 0x8430, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x0841, 0x9CD3,
 0xFFFF, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x2124, 0x31A6, 0x9CF3, 0xFFFF,
 0xFFFF, 0xFFFF, 0x73AE, 0x4A69, 0x0000, 0x0020, 0x0020, 0xA513, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x10A2, 0x4228,
 0x632C, 0xE71C, 0xFFFF, 0xC618, 0x4A29, 0x2965, 0x0000, 0x0000, 0x0841, 0x9CD3, 0x41E7, 0x0000, 0x0020, 0x0000, 0x0020, 0xDF1C,
 0xFFFF, 0xFFDF, 0x2945, 0x7BCF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0xC638, 0xEF7D, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0000, 0x2965, 0x738E, 0xFFFF, 0xFFFF, 0xDEFB, 0x6B6D, 0x31A6,
 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x39C7, 0x8410, 0x4228, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0841,
 0x0000, 0x52AA, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x5ACB, 0x8C71, 0xFFFF, 0xFFFF, 0x9492, 0x2104,
 0x1082, 0x0841, 0x0841, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0020, 0x0861, 0xE71C, 0xFFFF, 0xFFFF, 0x7BCE, 0x39C6, 0xFFFF,
 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x6B6D, 0x2945, 0x8C91, 0xF79E, 0xFFFF, 0xFFFF, 0xE71C, 0x8C71, 0x4208, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFDF,
 0x4A49, 0x2104, 0x4A49, 0x9CD2, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x2945, 0x0020, 0x0841, 0x0000, 0x3185, 0x2965, 0xDEDB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x2965, 0xC618, 0xFFFF, 0xFFFF, 0x6B4D, 0x7BEF, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0020, 0x18E3, 0x4228, 0xDEFB, 0xFFFF, 0xFFFF, 0x62EB, 0x10A2, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x5ACB, 0x3186, 0x0000, 0x9CF3, 0xFFFF, 0xFFFF, 0xEF7D, 0x630C, 0x6B4D, 0xAD75, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x0000, 0x0841, 0x0841, 0x0020, 0x18E3, 0x738D, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2965, 0x0000,
 0x0020, 0xE71C, 0xFFFF, 0xFFFF, 0x632C, 0x52AA, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x2104, 0x630C,
 0xB5B6, 0xFFFF, 0xFFFF, 0xAD55, 0x39E7, 0xFFDF, 0xFFFF, 0xF79E, 0x2104, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x4A49, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x39C7,
 0x0000, 0x10A2, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CB2, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0841, 0x1082, 0x6B4D, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x0841, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xE75C, 0x2124,
 0x2945, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x4228, 0x94B2, 0xFFFF, 0xFFFF, 0xF79E, 0x4A49,
 0xFFDF, 0xFFFF, 0xEF7D, 0x10A2, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x5AEB,
 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xD69A, 0x5ACB, 0x632D, 0x73AE, 0x0000, 0x18E3, 0x738E, 0xBDF7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDB6, 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x31A6, 0x2965,
 0x94B2, 0x9CD3, 0x9CD3, 0x3186, 0x0020, 0x0020, 0x5AEB, 0x3186, 0x9CD3, 0x4A49, 0x5ACA, 0x632C, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x1081, 0x632C, 0xDEDB, 0xAD34, 0x4228, 0x4228, 0xFFFF, 0xFFFF, 0xE71C, 0x31A6, 0x0861,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0000, 0x31A6, 0x5ACA, 0x6B4D, 0x7BEF, 0xB5B6, 0xDEDB,
 0x9CD3, 0x2104, 0x2124, 0x0841, 0x9CD3, 0x2944, 0x0020, 0x0000, 0x4228, 0x2124, 0x4228, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC638, 0x18C3, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x2944, 0x9CD3, 0x31A6, 0x3186, 0x3186, 0x94B2, 0x0841,
 0x0861, 0xBDF7, 0x2124, 0x0000, 0x0020, 0xCE59, 0x3186, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000,
 0x4A48, 0x4A69, 0x0861, 0x0000, 0x0000, 0x3186, 0x6B6D, 0x6B4D, 0xD6BA, 0xC638, 0x1082, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x7BCE, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x4A28, 0x6B2C, 0x0861, 0x8C51, 0x39E7, 0x1082,
 0x0820, 0x0841, 0x0841, 0x0020, 0x0000, 0x18C3, 0x5ACB, 0x5AEB, 0xA555, 0xBDF7, 0x4A69, 0x1082, 0x0000, 0x0861, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0020, 0x18C2, 0x630C, 0x3186, 0x31A6, 0x31A6, 0x4A49, 0x0020, 0x0841, 0x0841, 0x0840, 0x0841, 0x0020,
 0x2965, 0x18C3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0840, 0x0820, 0x0020, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x2104, 0x2965, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0020, 0x0841, 0x0841, 0x0000, 0x3186, 0x632C, 0x18C3, 0x0000, 0x0841, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020,
