const unsigned short ogre[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x5BB4, 0x5BB4, 0x5BB4, 0x4ACF, 0x0088, 0x0088, 0x0000, 0x4ACF, 0x7479, 0x7479, 0x7479, 0x4ACF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x7479, 0x7479, 0x7479, 0x0000, 0x0088, 0x00CC, 0x5BB4, 0x5BB4, 0x7479, 0x7479, 0x7479,
 0x7479, 0x7479, 0x7479, 0x7479, 0x5BB4, 0x5BB4, 0x0088, 0x0000, 0x5BB4, 0x851C, 0x7479, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5BB4, 0x851C, 0x7479, 0x851C, 0x851C, 0x0000, 0x0088, 0x5BB4, 0x7479, 0x7479, 0x851C, 0x851C, 0x851C,
 0x851C, 0x851C, 0x7479, 0x7479, 0x7479, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x5BB4, 0x5BB4, 0x5BB4, 0x7479, 0x4ACF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4ACF, 0x851C, 0x7479, 0x7479, 0x0210, 0x018C, 0x0000, 0x4ACF, 0x5BB4, 0x7479, 0x851C, 0x851C, 0x851C, 0x851C,
 0x851C, 0x851C, 0x851C, 0x7479, 0x7479, 0x5BB4, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x7479, 0x851C, 0x7479, 0x4ACF, 0x0000, 0x0000,
 0x0000, 0x4ACF, 0x7479, 0x851C, 0x7479, 0x0294, 0x0210, 0x018C, 0x0000, 0x4ACF, 0x5BB4, 0x7479, 0x851C, 0x851C, 0x851C, 0x851C,
 0x851C, 0x7479, 0x7479, 0x7479, 0x7479, 0x5BB4, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x5BB4, 0x851C, 0x7479, 0x5BB4, 0x0000, 0x0000,
 0x0000, 0x5BB4, 0x7479, 0x7479, 0x5BB4, 0x0294, 0x0210, 0x0210, 0x0000, 0x0000, 0x5BB4, 0x7479, 0x5BB4, 0x5BB4, 0x5BB4, 0x5BB4,
 0x7479, 0x7479, 0x5BB4, 0x5BB4, 0x5BB4, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x5BB4, 0x7479, 0x851C, 0x5BB4, 0x0000, 0x0000,
 0x0000, 0x7479, 0x851C, 0x7479, 0x4ACF, 0x0294, 0x0210, 0x018C, 0x018C, 0x0000, 0x5BB4, 0x4ACF, 0x7479, 0x7479, 0x7479, 0x7479,
 0x5BB4, 0x7479, 0x7479, 0x7479, 0x7479, 0x4ACF, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x5BB4, 0x7479, 0x851C, 0x5BB4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x851C, 0x7479, 0x7479, 0x4ACF, 0x0210, 0x0210, 0x018C, 0x0000, 0x4ACF, 0x5BB4, 0x851C, 0x7479, 0x7479, 0x7479,
 0x5BB4, 0x7479, 0x851C, 0x7479, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x4ACF, 0x4ACF, 0x5BB4, 0x7479, 0x7479, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7479, 0x851C, 0x5BB4, 0x7479, 0x0294, 0x0210, 0x018C, 0x4ACF, 0xFFFF, 0x5BB4, 0x7479, 0x851C, 0x851C, 0x7479,
 0x7479, 0x7479, 0x7479, 0x851C, 0x851C, 0x7479, 0x0000, 0x4ACF, 0x4ACF, 0x7479, 0x7479, 0x7479, 0x7479, 0x5BB4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x7479, 0x851C, 0x7479, 0x0294, 0x0210, 0x0210, 0x7479, 0x5BB4, 0x4ACF, 0x7479, 0x7479, 0x4ACF, 0x4ACF,
 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x7479, 0x7479, 0x4ACF, 0x5BB4, 0x7479, 0x5BB4, 0x5BB4, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7479, 0x0294, 0x0294, 0x0210, 0x018C, 0x851C, 0x7479, 0x7479, 0x7479, 0x4ACF, 0x7479, 0x7479,
 0x7479, 0x7479, 0x7479, 0x7479, 0x4ACF, 0x5BB4, 0x5BB4, 0x7479, 0x5BB4, 0x851C, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0210, 0x0210, 0x018C, 0x018C, 0x851C, 0x5BB4, 0x4ACF, 0x5BB4, 0x0010, 0xD69A,
 0x0010, 0x0010, 0xD69A, 0x0010, 0x7479, 0x5BB4, 0x7479, 0x5BB4, 0x851C, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0210, 0x0294, 0x0210, 0x018C, 0x7479, 0x4ACF, 0x5BB4, 0x7479, 0x0010, 0x0010,
 0x0010, 0x0010, 0x0010, 0x0010, 0x851C, 0x5BB4, 0x851C, 0x7479, 0x5BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0294, 0x0210, 0x0210, 0x018C, 0x0000, 0x0000, 0x5BB4, 0x7479, 0x851C, 0x0014,
 0x0014, 0x0014, 0x0014, 0x7479, 0x851C, 0x7479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0210, 0x0210, 0x018C, 0x0108, 0x0000, 0x0000, 0x5BB4, 0x851C, 0x851C, 0x7479,
 0x95BF, 0x7479, 0x7479, 0x851C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0294, 0x0210, 0x018C, 0x0000, 0x0000, 0x7479, 0x851C, 0x4ACF, 0x4ACF,
 0x95BF, 0x4ACF, 0x4ACF, 0x851C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x0210, 0x018C, 0x0108, 0x0000, 0x0000, 0x0000, 0x851C, 0x851C, 0x95BF,
 0x95BF, 0x95BF, 0x851C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0294, 0x018C, 0x0000, 0x0000, 0x0000, 0x0000, 0x851C, 0x95BF, 0x95BF,
 0xAE9F, 0x851C, 0x851C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x95BF, 0xAE9F,
 0x95BF, 0x851C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
