const unsigned short crown[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x073F, 0x073F, 0x075E, 0x0B7A, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x075E, 0x075E, 0x171D, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x073F, 0x073F, 0x075E, 0x0B7A, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F,
 0x071E, 0x071E, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x073F, 0x073F, 0x075E, 0x0B7A, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F,
 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x073F, 0x073F, 0x075E, 0x0B7A, 0x073F, 0x073F, 0x073F,
 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x073F, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x0B7A,
 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x0C7D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x04BF,
 0x04BF, 0x04BF, 0x0B7A, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x0B7A, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x0B7A, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x0B7A, 0x04BF, 0x04BF, 0x04BF, 0x04BF,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x0B7A, 0x04BF,
 0x04BF, 0x04BF, 0x04BF, 0x04DF, 0x04DF, 0x0000, 0x0000, 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x075E, 0x075E,
 0x0F3F, 0x0B7B, 0x073F, 0x075E, 0x075E, 0x075E, 0x075E, 0x075E, 0x073F, 0x073F, 0x0EDC, 0x0020, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x071F, 0x071F, 0x0F3E, 0x039A, 0x073F, 0x071F, 0x071F, 0x071F, 0x071F, 0x071F, 0x071F, 0x071F, 0x071D, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x04BF, 0x04BF, 0x0CBF, 0x0000, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF, 0x04BF,
 0x04BF, 0x04BF, 0x04BF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0800, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
