const unsigned short Sat[] = {
 0x0841, 0x0820, 0x2944, 0x4A49, 0x738E, 0x738E, 0x3186, 0x10A2, 0x8C71, 0x1082, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x1082, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x52AA, 0xA534, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB,
 0x2124, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x630B, 0x7BEF, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x8C71, 0x0840, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x630B, 0x738E, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x630C, 0x6B4D, 0xE71C,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x2124, 0x2945, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124,
 0x2124, 0x2104, 0x10A2, 0x31A6, 0xC638, 0x2965, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x52AA, 0x5ACB, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xF79E, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xEF7D, 0xE71C,
 0xD6BA, 0x2104, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x3185, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x2104, 0x1082, 0x0000, 0x0020, 0x0861, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0861, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0x6B6D, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0000, 0x4A89, 0xA534, 0x2945, 0x9CF3, 0x4208, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0020, 0x2965, 0x4228, 0x39E7, 0x39C7, 0x9CF3, 0x4A49, 0x0000, 0x0841, 0x0841, 0x0841, 0x0840, 0x2945, 0x9471,
 0xB5B6, 0xCE79, 0xCE59, 0x9CD3, 0x9CD3, 0x9CD3, 0x94B2, 0x8C71, 0x8430, 0x8430, 0x8C71, 0x8C71, 0x8430, 0x8410, 0x7BCF, 0x39C6,
 0x10A2, 0x39E7, 0x4A49, 0x4228, 0x3186, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0020, 0x0841,
 0x5ACB, 0x52AA, 0x7BCF, 0x8410, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0841, 0x0841, 0x0000, 0x528A,
 0x8410, 0x8C50, 0x4A49, 0x39E7, 0x18C2, 0x0020, 0x0841, 0x0841, 0x0000, 0x6B4C, 0xC618, 0x5AEB, 0x0000, 0x18C3, 0x6B4C, 0x39E7,
 0x31A6, 0x39E7, 0x4A69, 0x4A49, 0x4248, 0x3186, 0x0000, 0x0000, 0x0000, 0x0840, 0x2945, 0x7BCE, 0x62EB, 0xAD55, 0xF79E, 0x4228,
 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x3186, 0x0861, 0x5ACB, 0xFFFF, 0xFFFF, 0x4A49, 0x8430,
 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x18E3, 0x5AEB, 0x2965, 0x0000, 0x0000, 0x8430, 0x39E7, 0xA554, 0xE71B, 0xEF7D, 0xEF9E,
 0x39C7, 0x0000, 0x0841, 0x0841, 0x0841, 0x18A2, 0x18C3, 0x18C3, 0x0000, 0x0020, 0x18C2, 0x4A49, 0x9492, 0x738E, 0x0841, 0x18E3,
 0x6B6D, 0x5ACB, 0x39E7, 0x6B4D, 0xBDF7, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD34, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0xAD75, 0x528A, 0xC659, 0xFFFF, 0xFFFF, 0x5B0C, 0x8430, 0x0841, 0x0841, 0x0020, 0x3A08,
 0x6B4D, 0x6B4D, 0x840F, 0xAD55, 0x3186, 0x0000, 0xAD55, 0x528A, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0841, 0x0841,
 0x0020, 0x0000, 0x2104, 0x3186, 0x39E7, 0x2965, 0x5AEB, 0x4A49, 0x5AEB, 0x6B6D, 0x31A6, 0x62EB, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0861, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0xAD75, 0x52AA, 0xD69A, 0xFFFF, 0xFFFF, 0x6B4D, 0x8430, 0x0841, 0x0841, 0x0020, 0x39E7, 0x7BCF, 0x632C, 0x3186, 0x5ACB,
 0x5ACB, 0x0000, 0x9CF3, 0x4228, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0841, 0x0841, 0x528A, 0x6B4D, 0x4208, 0x7BCF,
 0x4A69, 0x6B6D, 0x73AE, 0xAD75, 0xBDF7, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xDF1C, 0xE71C,
 0xDEFB, 0xB5B6, 0x94B2, 0x632C, 0x4A69, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0xAD75, 0x528A, 0xCE9A,
 0xFFFF, 0xFFFF, 0x6B6D, 0x8C71, 0x0861, 0x0841, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x0000, 0x0020, 0x9CF3, 0x4208,
 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0841, 0x0841, 0x9CD3, 0x5ACA, 0x528A, 0x9CF3, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x94B2, 0x73AE, 0x39C7, 0x0020, 0x0861, 0x4228, 0x630C, 0x4228, 0x1081,
 0x4A48, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0xAD75, 0x4A8A, 0xCE7A, 0xFFFF, 0xFFFF, 0x73AE, 0x8C71,
 0x0861, 0x0020, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x9CD3, 0x4208, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9471, 0x0000, 0x0841, 0x0841, 0x39C7, 0x1082, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E,
 0x94B2, 0x5ACB, 0x39C6, 0x632C, 0x73AE, 0x0861, 0x0000, 0x0020, 0x18E3, 0x2104, 0x0861, 0x0020, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0xAD75, 0x528A, 0xD69A, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x2945, 0x0000, 0x0861, 0x10A2, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xA513, 0x0000, 0x0841, 0x0841,
 0x0020, 0x0000, 0x8410, 0xE73C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x3185, 0x39E7, 0x5AEB, 0x2924,
 0x6B4D, 0x9492, 0x0020, 0x0841, 0x0020, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0xAD75, 0x528A, 0xD69A, 0xFFFF, 0xFFFF, 0xAD55, 0x39C7, 0x528A, 0x528A, 0x4A49, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0x630B,
 0x4A49, 0x39E7, 0xA534, 0xC618, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0x0841, 0x10A2, 0xA534, 0x528A, 0x3A08,
 0x9CF3, 0xA514, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xDEFB, 0xAD55, 0x4A69, 0x2103, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0xB5B6, 0x528A, 0xD69A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0841, 0x0841, 0x0841, 0x31A6, 0x52AA, 0x39E7, 0x18E3, 0x39C7, 0x18E3, 0x630C,
 0x9CD3, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x41E7, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x7BEF, 0x39C7, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xA514, 0x0000, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x2103, 0xA513, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x1082, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xCE59, 0x41E7, 0x0000, 0x0841, 0x0841,
 0x0841, 0x2965, 0x73AE, 0x738E, 0x0000, 0x0861, 0x4208, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xC618,
 0x9CD3, 0x4A49, 0x0841, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x6B4D, 0x738E, 0x4A28, 0x6B4D, 0x632C, 0x738E, 0x6B6D, 0x738E, 0x73AE, 0x7BAE, 0x7BCE, 0x7BCF, 0x7BCF, 0x7BCE, 0x73AE,
 0x83EF, 0x39E7, 0x2124, 0x2945, 0x2945, 0x2124, 0x2124, 0x1082, 0x0000, 0x0020, 0x0861, 0x0841, 0x0020, 0x8C50, 0x528A, 0x4208,
 0x7BEF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xAD55, 0x39C7, 0x4228, 0x83EF, 0x2945, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x8430, 0x9CF3, 0x52AA,
 0x0000, 0x0020, 0x4A69, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18C3, 0x4207, 0x0000, 0x5ACB, 0x2924, 0x0020, 0x0841, 0x2124, 0x0000, 0x5289, 0xE71B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x39E7, 0x0020, 0x73AE, 0x5ACB, 0x1061, 0x0820, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x630C, 0x630C, 0xBDD7, 0xFFDF, 0x6B6D, 0x52AA,
 0x738E, 0x0020, 0x0000, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0000, 0x0841, 0x4228, 0x10A2, 0x52AA, 0x0000,
 0x6B6D, 0x5AEB, 0x0000, 0x0841, 0xB5B6, 0x18E3, 0xCE58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618,
 0x52AA, 0x2124, 0x1082, 0x528A, 0x8C92, 0x0000, 0x2965, 0x1082, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0841, 0x0861, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x2945, 0xAD55, 0x4228, 0xFFDF, 0xFFFF, 0xFFFF, 0x9492, 0x20E4, 0x6B4D, 0x31A6, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0000, 0x18E3, 0x736E, 0x632C, 0x7BEF, 0xFFFF, 0xB5B6, 0x2965, 0x8410, 0x0000, 0x0841,
 0x2945, 0x41E7, 0x738E, 0x5AEB, 0xAD76, 0xCE79, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xCE79, 0xC618,
 0x6B4D, 0x2124, 0x4A29, 0x2104, 0x7BEF, 0x52AA, 0x2945, 0x632C, 0x3186, 0x18C3, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x5269, 0x5AEB, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x4228, 0x6B4D, 0x2966, 0x0000, 0x0841, 0x0841, 0x0000,
 0x0000, 0x2945, 0x5AEB, 0x62EB, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0020, 0x0841, 0x0841, 0x0000, 0x4A49, 0x6B4D, 0x2945,
 0x7BEF, 0x738E, 0x9CD3, 0x9471, 0xE71C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC618, 0x9492,
 0x6B4D, 0x632C, 0x2124, 0x5ACA, 0xCE59, 0x2965, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1082, 0x528A, 0x0841, 0x6B4D,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x4208, 0x528A, 0x62EC, 0x0020, 0x0841, 0x39C7, 0x0861, 0x52AA, 0xAD55, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0841, 0x0000, 0x0841, 0x0841, 0x0820, 0x18E3, 0x2965, 0x0000, 0x10A2, 0x5AEB, 0x2965, 0x0000,
 0x4208, 0x9CD3, 0x7BCF, 0xAD75, 0xCE59, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75C, 0x4A49,
 0x0020, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x39E7, 0x7BEF, 0x39E7, 0x18C3, 0x9492, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x9CD3, 0x2965, 0x31A6, 0xBDB6, 0x738E, 0x52AA, 0xEF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x5ACB, 0x0000,
 0x0020, 0x0841, 0x0841, 0x0841, 0x0000, 0x4228, 0xAD75, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x3186, 0x0000, 0x52AA,
 0x9CD3, 0x73AE, 0x5AEB, 0x8C91, 0xBDD7, 0xAD75, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0020, 0x4A49, 0x630C, 0x3186, 0x3166, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE71C, 0x7BCF, 0x39C7, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x39C7, 0x0000, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x10A2, 0x2104, 0xB5B6, 0xC618, 0xC638, 0x73AE, 0x5AEB, 0x3186, 0x0020, 0x1082, 0x0020, 0x0020, 0x39E7, 0x4228, 0x18C3,
 0x2944, 0x7BEF, 0x632C, 0x8C71, 0xC618, 0xE71C, 0xB5B6, 0x3186, 0x2124, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0000, 0x0000, 0x18E3, 0x3186, 0x0000, 0x0861, 0x8410, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0861, 0x0000, 0x0841, 0x0020, 0x0020, 0x0841, 0x0841, 0x0841, 0x0000, 0x9491, 0x8C51, 0xEF7D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xE73C, 0xEF7D, 0x8430, 0x5ACB, 0x2965, 0x0840, 0x10A2, 0x2965, 0x5289, 0x4228, 0x5ACB,
 0x2965, 0x0020, 0x0000, 0x5AEB, 0xBDF7, 0x0841, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x2986, 0x2104,
 0x18E3, 0x0861, 0x73AE, 0x31A6, 0x0000, 0x6B4D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x8430, 0xFFFF, 0xDEDB, 0x5289, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x0841, 0x0841, 0x0841, 0x0000, 0x9CD3, 0x9CF3, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0xF7BE, 0xAD55, 0x4A49, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
