const unsigned short Choose[] = {
 0x0040, 0x0001, 0x528E, 0x8C54, 0x31A6, 0x0000, 0x39E9, 0x8C93, 0x73EF, 0x2124, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x18C6, 0x6330, 0x7C31, 0x2127, 0x5AEE, 0x7C12, 0x3187, 0x7BF2, 0x8452,
 0x31A6, 0x0000, 0x0840, 0x0000, 0x4A6D, 0xBDFB, 0xC69A, 0xCEDB, 0xCEFC, 0xD6FC, 0xCEDC, 0xA596, 0x3A08, 0x0000, 0x0840, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0841, 0x0000, 0x18E6, 0x6B71, 0x7C31, 0x2126, 0x52AD, 0x73B0, 0x2946, 0x7BD2, 0x7C11, 0x2985, 0x0000,
 0x0840, 0x0000, 0x422C, 0xC61B, 0xF7BF, 0xEFBE, 0xDF5D, 0xEFBE, 0xEFBE, 0xB5F7, 0x3A08, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0841, 0x0000, 0x1906, 0x6B71, 0x7C11, 0x1905, 0x52AD, 0x73D0, 0x2946, 0x73B1, 0x7C11, 0x3185, 0x0000, 0x0840, 0x0000,
 0x2105, 0x5AED, 0x73CF, 0x6B6D, 0x52CB, 0x634E, 0x94B4, 0x9D56, 0x4249, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0000, 0x18C5, 0x6B71, 0x94D4, 0x52AB, 0x7C11, 0x94F5, 0x52CC, 0x8C94, 0x7C11, 0x2965, 0x0000, 0x0861, 0x0840, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0022, 0x3A0B, 0x8474, 0x4A8A, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x1064,
 0x6B71, 0xDF1D, 0xDF3D, 0xD73D, 0xDF7E, 0xD71D, 0xE77E, 0x8C92, 0x2104, 0x0000, 0x0861, 0x0840, 0x10A3, 0x2125, 0x2145, 0x2124,
 0x10A2, 0x18E4, 0x52AE, 0x8C94, 0x4A69, 0x0000, 0x0000, 0x0841, 0x0861, 0x0840, 0x0840, 0x0840, 0x0000, 0x0843, 0x5AEF, 0xCE9B,
 0xE77D, 0xD71C, 0xD71C, 0xEFBE, 0xEFBE, 0x8451, 0x18C3, 0x0000, 0x0020, 0x0001, 0x4A4C, 0xB5B9, 0xC67A, 0xBE18, 0xAD96, 0xB5D7,
 0xC67A, 0xA596, 0x3A28, 0x0000, 0x0841, 0x0840, 0x0840, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x2105, 0x634E, 0x94D4, 0x73CF,
 0x4A8A, 0x5B2C, 0x7C10, 0x4A8A, 0x1082, 0x0020, 0x0020, 0x0001, 0x5ACF, 0xDEDE, 0xFFFF, 0xF7DF, 0xEF9E, 0xF7DF, 0xF7BE, 0xADB6,
 0x422A, 0x2928, 0x4A4A, 0x1082, 0x0000, 0x2104, 0x39E8, 0x2945, 0x0841, 0x0000, 0x18C4, 0x7C12, 0xD6DC, 0x9CF3, 0x18E3, 0x1083,
 0x634E, 0x5AEC, 0x18C2, 0x0000, 0x0840, 0x0001, 0x3188, 0x73D0, 0x8C71, 0x8451, 0x73AE, 0x7BF0, 0x9D15, 0x9514, 0x422B, 0x5ACF,
 0xA577, 0x3A08, 0x0864, 0x7BD2, 0xDF3D, 0xA5B6, 0x2986, 0x0000, 0x3A0B, 0xBE1A, 0xEFBF, 0xCE9A, 0x5AEB, 0x10A4, 0x7BF3, 0x8C73,
 0x31A5, 0x0000, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0020, 0x0863, 0x422C, 0x8452, 0x422B, 0x52AE, 0xCE9C, 0x94F4,
 0x6350, 0xA538, 0xEFDF, 0xD75D, 0x636D, 0x2106, 0x52AE, 0x94F5, 0x6BB0, 0x9D15, 0x8C72, 0x18C4, 0x6310, 0x8C74, 0x4248, 0x0000,
 0x0861, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x39AA, 0x8433, 0x4229, 0x18E5, 0x8C94, 0xDF3E, 0xE77E, 0x94F5,
 0x6B6F, 0x8CB4, 0x7C31, 0x4A6C, 0x5ACF, 0x7BF1, 0x2947, 0x6B91, 0x9D15, 0x3187, 0x52AE, 0x8433, 0x4A89, 0x0000, 0x0861, 0x0000,
 0x18C4, 0x39E9, 0x39C7, 0x10A2, 0x0000, 0x1083, 0x4A6D, 0x73B0, 0x31A7, 0x0000, 0x3188, 0xBE1A, 0xFFFF, 0x7C30, 0x1083, 0x52AE,
 0x8452, 0x632E, 0x5AEF, 0x8452, 0x2125, 0x5ACE, 0xA537, 0x632E, 0x7391, 0x8432, 0x4A69, 0x0000, 0x0840, 0x0000, 0x420B, 0x9CD6,
 0x6B8E, 0x18E3, 0x0000, 0x18E4, 0x6B91, 0x8452, 0x31C7, 0x0000, 0x0021, 0x5B0E, 0xB5D8, 0x6B8D, 0x0022, 0x424C, 0x7C32, 0x52CC,
 0x5AEF, 0xAD77, 0x39E8, 0x31A9, 0x9D17, 0xC65A, 0xC63A, 0x8451, 0x2985, 0x0000, 0x0020, 0x0001, 0x5AF0, 0xA558, 0x528A, 0x0861,
 0x0000, 0x1083, 0x52AE, 0x8CB4, 0x4A6A, 0x0841, 0x2966, 0x4A8B, 0x94F4, 0x6BAF, 0x2146, 0x6350, 0x8493, 0x4229, 0x422C, 0xBE1A,
 0x6B6E, 0x10A4, 0x632F, 0xE75D, 0xE75D, 0x6B6D, 0x0841, 0x0000, 0x0000, 0x0843, 0x6351, 0x94D5, 0x2965, 0x0000, 0x0000, 0x0842,
 0x420B, 0x8C94, 0x52AC, 0x4A4C, 0xBE19, 0xCEBB, 0xCEFC, 0xC67A, 0xBE18, 0xCEBC, 0xA596, 0x31C7, 0x18E4, 0x73B0, 0x6B8E, 0x31C7,
 0x4A8B, 0x8C93, 0x6B8E, 0x2124, 0x0000, 0x0841, 0x0000, 0x0864, 0x6B71, 0x94D4, 0x2124, 0x0000, 0x0000, 0x0842, 0x4A4D, 0x8CB4,
 0x52AD, 0x52AE, 0xDEFD, 0xF7BE, 0xDF5D, 0xDF3C, 0xEF9E, 0xEF7D, 0xA555, 0x31C7, 0x0000, 0x18C5, 0x73D0, 0xBE39, 0xCEBB, 0xA555,
 0x4228, 0x0020, 0x0000, 0x0861, 0x0000, 0x0823, 0x6B72, 0x9D37, 0x31A6, 0x0000, 0x0000, 0x10A4, 0x6B72, 0x94F5, 0x4249, 0x18E5,
 0x5B0D, 0x73AF, 0x6BAF, 0x6BAF, 0x7C30, 0x8451, 0x632C, 0x18E3, 0x0022, 0x52AE, 0xCE9B, 0xFFFF, 0xFFDF, 0xEF9E, 0xA555, 0x31A6,
 0x0000, 0x0840, 0x0020, 0x0001, 0x62EF, 0xB5B9, 0x5B0C, 0x0881, 0x0000, 0x39CA, 0xAD79, 0x8C92, 0x2944, 0x0000, 0x2105, 0x632E,
 0x8C92, 0x94D3, 0x9514, 0x9D34, 0x73CE, 0x18E3, 0x2126, 0xAD58, 0xDF1C, 0x9CF3, 0x73CF, 0xAD97, 0xD6FC, 0x73AE, 0x0840, 0x0000,
 0x0840, 0x0000, 0x39C9, 0xAD58, 0xBDF8, 0x5B0C, 0x420A, 0x9D17, 0xD6BC, 0x5B0B, 0x0000, 0x18C5, 0x8413, 0xD6DC, 0xEF7D, 0xDF3C,
 0xE77D, 0xEF5D, 0xA534, 0x3187, 0x41EB, 0xBDFA, 0x7C10, 0x18C3, 0x0020, 0x2967, 0xA557, 0x94B3, 0x2965, 0x0000, 0x0861, 0x0000,
 0x0042, 0x5AEE, 0xD6DC, 0xE77E, 0xE77E, 0xEFBF, 0xAD96, 0x2144, 0x0000, 0x4A4C, 0xB5FA, 0xA576, 0x7C10, 0x6B8E, 0x73EF, 0x7C30,
 0x52CA, 0x2967, 0x5AAF, 0x94D4, 0x31C7, 0x0000, 0x0000, 0x0862, 0x73B1, 0x8C73, 0x4228, 0x0000, 0x0861, 0x0841, 0x0000, 0x18C4,
 0x634E, 0xC67A, 0xEFBE, 0xBE38, 0x4AAA, 0x0840, 0x0843, 0x5B0F, 0x8CB3, 0x31A6, 0x0020, 0x0020, 0x0041, 0x0841, 0x0020, 0x2107,
 0x6331, 0x6BAF, 0x2104, 0x0000, 0x0000, 0x0862, 0x5AF0, 0x7C33, 0x4228, 0x0000, 0x0840, 0x0021, 0x39CA, 0x6B50, 0x4249, 0x31C7,
 0x4208, 0x3186, 0x0840, 0x0000, 0x18C5, 0x630F, 0x73AF, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2107, 0x6331, 0x636E,
 0x18E3, 0x0000, 0x0000, 0x0862, 0x6B51, 0x8453, 0x4228, 0x0000, 0x0020, 0x0001, 0x5ACF, 0xD6BE, 0xC679, 0x634D, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x18C5, 0x6330, 0x7BF0, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C6, 0x6331, 0x7C11, 0x2145, 0x0000,
 0x0000, 0x10A4, 0x8C74, 0x8C93, 0x31A6, 0x0000, 0x0840, 0x0000, 0x39EA, 0xB5B8, 0xF7BF, 0xE77D, 0x94F3, 0x3A08, 0x0841, 0x0000,
 0x0843, 0x6330, 0xA556, 0x4249, 0x0861, 0x0841, 0x0862, 0x0882, 0x0840, 0x0863, 0x5ACF, 0xAD98, 0x52EB, 0x0020, 0x0022, 0x424C,
 0xBE1A, 0x8451, 0x10A2, 0x0000, 0x0861, 0x0840, 0x0841, 0x3187, 0x8C73, 0xE75D, 0xFFFF, 0xD6DB, 0x73CF, 0x18E3, 0x0000, 0x4A4C,
 0xC65B, 0xCE7A, 0x9D14, 0x7C51, 0x94B3, 0x9D14, 0x6BAE, 0x18C4, 0x3189, 0xBDFA, 0xC679, 0x7BF0, 0x73D1, 0xBE1A, 0xC67A, 0x52CA,
 0x0000, 0x0020, 0x0861, 0x0861, 0x0000, 0x0000, 0x31A9, 0x9D36, 0xD6FC, 0xE75D, 0xE75D, 0x94B2, 0x1903, 0x18C4, 0x8C53, 0xE71C,
 0xEFBE, 0xE75D, 0xEF9E, 0xF7BE, 0xADB6, 0x31A6, 0x1083, 0x7BF2, 0xDF1D, 0xF7DF, 0xF7DF, 0xE73D, 0x7C10, 0x18C3, 0x0000, 0x0861,
 0x0861, 0x0861, 0x0000, 0x0021, 0x318A, 0x7C12, 0x632D, 0x636E, 0xDF3D, 0xCEBA, 0x4A49, 0x0000, 0x18C4, 0x5B0D, 0x9D15, 0xADB7,
 0x9D55, 0x94D3, 0x6BAE, 0x2965, 0x0000, 0x18E4, 0x7BF1, 0xD71D, 0xDF7D, 0x8C92, 0x2104, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861,
 0x0000, 0x0021, 0x3189, 0x7C13, 0x6B6F, 0x73B0, 0xDF5D, 0xC679, 0x4248, 0x0000, 0x0000, 0x3A0A, 0x94F5, 0xBE59, 0x8CB3, 0x39E8,
 0x0861, 0x0820, 0x0000, 0x0021, 0x424B, 0xB5F9, 0xC6BB, 0x6B8E, 0x10A2, 0x0000, 0x0841, 0x0861, 0x0861, 0x0861, 0x0000, 0x0001,
 0x31A9, 0x9D37, 0xDF5E, 0xE77E, 0xD6DB, 0x73AE, 0x10A2, 0x0000, 0x39EB, 0xBDF9, 0xF7BF, 0xFFDF, 0xE77D, 0x9CF3, 0x2145, 0x0000,
 0x0021, 0x39EB, 0xADB8, 0xF7DF, 0xF7FF, 0xDF3C, 0x73CF, 0x18C3, 0x0000, 0x0861, 0x0861, 0x0020, 0x0021, 0x3188, 0x8CB4, 0xE75E,
 0xFFDF, 0xB5F7, 0x52AA, 0x0861, 0x0000, 0x2106, 0x94B6, 0xE77E, 0xC658, 0x9D14, 0xC67A, 0xDF1C, 0x634D, 0x0000, 0x18E5, 0x94D7,
 0xEF7F, 0xCEBA, 0xB5F8, 0xDF3D, 0xC679, 0x4A8A, 0x0000, 0x0820, 0x0840, 0x0000, 0x31A9, 0xAD78, 0xEF9E, 0xD6FB, 0x7BEF, 0x2104,
 0x0000, 0x0000, 0x0000, 0x4A4D, 0xBDFA, 0x94D3, 0x31A6, 0x0841, 0x422A, 0xB5B8, 0x8C92, 0x18E4, 0x39CA, 0xC65B, 0xAD96, 0x39E7,
 0x10A3, 0x52CC, 0xBE1A, 0x8452, 0x18C3, 0x0000, 0x0020, 0x0001, 0x52CF, 0xC67C, 0xADB6, 0x4A89, 0x0862, 0x0841, 0x0020, 0x0000,
 0x0823, 0x6331, 0x9D37, 0x39E7, 0x0000, 0x0000, 0x10A3, 0x6BB1, 0x8CB3, 0x4A8B, 0x52AE, 0x9D56, 0x4A8A, 0x0000, 0x0000, 0x1083,
 0x8453, 0x94D4, 0x3A07, 0x0000, 0x0860, 0x0001, 0x5B10, 0xAD98, 0x52CA, 0x0021, 0x39E9, 0x94D4, 0x7C10, 0x1903, 0x1084, 0x6331,
 0x7C11, 0x18E3, 0x0000, 0x0000, 0x0862, 0x52AE, 0x7C32, 0x6370, 0x5AEF, 0x6BB0, 0x2124, 0x0000, 0x0000, 0x0862, 0x6330, 0x8CB4,
 0x4A89, 0x0000, 0x1081, 0x0001, 0x5ACF, 0xBE1A, 0x8C72, 0x422B, 0x8C74, 0xFFDF, 0xDF3D, 0x632C, 0x2127, 0x5AEF, 0x73D0, 0x18E3,
 0x0000, 0x0000, 0x0882, 0x52AE, 0x7BF2, 0x6B70, 0x5B0F, 0x5B2D, 0x18E3, 0x0000, 0x0000, 0x0862, 0x6331, 0x94B5, 0x52AA, 0x0000,
 0x0861, 0x0000, 0x2967, 0x94D6, 0xD6FD, 0xC65B, 0x9D36, 0x9D15, 0xA537, 0x8C92, 0x424A, 0x52AE, 0x8452, 0x2124, 0x0000, 0x0000,
 0x1083, 0x6B51, 0x7C12, 0x5B0E, 0x5B2F, 0x6B8F, 0x2104, 0x0000, 0x0000, 0x0862, 0x73B2, 0x94D5, 0x4A69, 0x0000, 0x0861, 0x0020,
 0x0000, 0x39EA, 0xC63A, 0xFFFF, 0x94D3, 0x2126, 0x4A4C, 0x8C93, 0x528C, 0x4A8D, 0xA557, 0x4A8A, 0x0020, 0x0000, 0x2968, 0x9D17,
 0x7C10, 0x39C8, 0x5B0F, 0x94B4, 0x31A6, 0x0000, 0x0000, 0x18C6, 0x94D6, 0x94B3, 0x2985, 0x0000, 0x0861, 0x0860, 0x0000, 0x0841,
 0x5AEE, 0xC69B, 0x7C0F, 0x0000, 0x2969, 0x8C94, 0x424A, 0x3189, 0xAD99, 0xB5F8, 0x6B6D, 0x52AB, 0x9CF6, 0xCEBB, 0x5B2C, 0x0001,
 0x4A6D, 0xBE3B, 0x8472, 0x2124, 0x2105, 0x73B2, 0xC67B, 0x73CF, 0x0840, 0x0000, 0x0861, 0x0841, 0x0820, 0x0021, 0x2946, 0x8CB4,
 0x6B8E, 0x0882, 0x420B, 0x94D5, 0x4A69, 0x0863, 0x7BD2, 0xE75E, 0xF7DF, 0xEFDF, 0xEF9E, 0xA554, 0x2945, 0x0000, 0x2127, 0xAD58,
 0xE77E, 0xC67A, 0xBE3A, 0xE77E, 0xB5F7, 0x39E7, 0x0000, 0x0840, 0x0840, 0x0000, 0x2968, 0x73B0, 0x94D3, 0xBE39, 0xAD96, 0x8472,
 0x9D16, 0xAD97, 0x4A69, 0x0000, 0x2146, 0x9D15, 0xEF9E, 0xF7DF, 0xADB6, 0x3A08, 0x0841, 0x0000, 0x0021, 0x4A6B, 0xC63A, 0xFFDF,
 0xF7DF, 0xCE9A, 0x52CA, 0x0020, 0x0000, 0x0861, 0x0020, 0x0001, 0x4A6D, 0xCE5C, 0xEF7E, 0xE79E, 0xE79E, 0xF7BF, 0xF7BE, 0xBE18,
 0x4228, 0x0000, 0x0000, 0x2125, 0x5AEB, 0x52CB, 0x2986, 0x39E9, 0x5ACC, 0x31A7, 0x0000, 0x1082, 0x52AB, 0x94B3, 0x94B2, 0x52EB,
 0x18E3, 0x0840, 0x0841, 0x0841, 0x0020, 0x0000, 0x52AE, 0xC65C, 0xB5F7, 0x8491, 0x7C31, 0x9D14, 0xA555, 0x7C30, 0x2985, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x39EA, 0xB5B9, 0xADB6, 0x4229, 0x2968, 0x8431, 0x94D3, 0x8C92, 0x8472, 0x8C92, 0x94F3, 0x634D,
 0x18E3, 0x0000, 0x0020, 0x0001, 0x5ACF, 0xCEBD, 0xB618, 0x52EB, 0x10A2, 0x0861, 0x0882, 0x10A2, 0x0861, 0x0020, 0x0000, 0x0000,
 0x0000, 0x420A, 0xBDFA, 0xEF7E, 0x8470, 0x18E5, 0x528E, 0xDEFC, 0xF7BE, 0xDF3C, 0xDF5D, 0xF7BF, 0xFFDF, 0x9D14, 0x2945, 0x0000,
 0x0020, 0x0000, 0x420B, 0xBDFA, 0xEF9E, 0xCEBA, 0x7410, 0x2145, 0x0000, 0x0000, 0x0020, 0x18C3, 0x2104, 0x2105, 0x52CD, 0xBE1A,
 0xE71C, 0x8471, 0x2124, 0x0001, 0x39C9, 0x7C31, 0x7C31, 0x9D35, 0xBE39, 0xADB7, 0xA575, 0x6B6D, 0x2104, 0x0000, 0x0861, 0x0020,
 0x0862, 0x422A, 0x9D15, 0xE77E, 0xF7FF, 0xBE38, 0x632C, 0x10A2, 0x0022, 0x5AAE, 0xB5D8, 0xBE59, 0xDF5E, 0xCEBB, 0x634D, 0x1082,
 0x0000, 0x0020, 0x0841, 0x0841, 0x0022, 0x5B2F, 0x8453, 0x31A6, 0x1082, 0x0881, 0x1081, 0x0861, 0x0861, 0x0861, 0x0000, 0x0001,
 0x39C9, 0xA577, 0xE77E, 0xEF9E, 0xDF3C, 0x7C30, 0x2947, 0x6B30, 0xEF7E, 0xFFDF, 0xFFFF, 0xB618, 0x31C7, 0x0000, 0x0000, 0x0840,
 0x0820, 0x0000, 0x0001, 0x5B10, 0x7C13, 0x1903, 0x0000, 0x0000, 0x0840, 0x0861, 0x0861, 0x1061, 0x0020, 0x0021, 0x3189, 0x8433,
 0x73AF, 0x73F0, 0xDF5E, 0xCE9A, 0x4A6A, 0x3187, 0x73F0, 0x7C11, 0xAD97, 0xDF3D, 0xAD96, 0x39E7, 0x0000, 0x0000, 0x0840, 0x0000,
 0x0001, 0x5B0F, 0x7C32, 0x2104, 0x0000, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020, 0x0021, 0x318A, 0x7BF2, 0x5AED, 0x632E,
 0xD71D, 0xCE9A, 0x4A69, 0x0000, 0x0020, 0x0041, 0x2946, 0x94D5, 0xEFBF, 0xBE58, 0x4A89, 0x0020, 0x0000, 0x0000, 0x0001, 0x632F,
 0x8453, 0x2104, 0x0000, 0x0000, 0x0841, 0x0861, 0x0861, 0x0861, 0x0000, 0x0000, 0x2968, 0x94B5, 0xCE9B, 0xDF3D, 0xDF1C, 0x7C30,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x2126, 0x94D5, 0xEF7E, 0xA534, 0x2145, 0x0862, 0x39C7, 0x422A, 0x8453, 0x94F5, 0x4A89,
 0x3186, 0x2124, 0x10A2, 0x0840, 0x0861, 0x0840, 0x0000, 0x2105, 0x7BF2, 0xDF3D, 0xFFFF, 0xC679, 0x5B2C, 0x10A2, 0x0000, 0x0841,
 0x0861, 0x0861, 0x0020, 0x0000, 0x2946, 0x9CD5, 0x94D3, 0x39E9, 0x4A4C, 0xC65A, 0xE77E, 0xDF5E, 0xD75D, 0xD6FC, 0xD6DB, 0x8451,
 0x2124, 0x0000, 0x0840, 0x0000, 0x2968, 0x9CF6, 0xE75D, 0xE75C, 0x8CB2, 0x31A6, 0x0000, 0x0000, 0x0020, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0020, 0x0021, 0x2945, 0x39C7, 0x2126, 0x52CE, 0xD6DC, 0xF7DF, 0xE77D, 0xDF5D, 0xEFBE, 0xEF9E, 0x94B2, 0x2124, 0x0000,
 0x0020, 0x0001, 0x5AAF, 0xD6DE, 0xD6FB, 0x6BAE, 0x18E4, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0840, 0x0020, 0x0000, 0x0001, 0x31A9, 0x7C32, 0x7BF0, 0x5AEB, 0x52CB, 0x6B6E, 0x8451, 0x52CB, 0x10A2, 0x0020, 0x0020, 0x0001,
 0x5ACF, 0xD6BD, 0xCEBB, 0x94F3, 0x7C31, 0x94D3, 0x9D14, 0x7BF0, 0x2985, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841,
 0x0000, 0x0001, 0x420B, 0x8C73, 0x4228, 0x0000, 0x0000, 0x18C5, 0x7BF1, 0x632D, 0x10C2, 0x0000, 0x0020, 0x0001, 0x528D, 0xC67C,
 0xEF7E, 0xE77D, 0xE79E, 0xF7DF, 0xF7BE, 0xBDF8, 0x4228, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x10A5,
 0x6B72, 0x9D15, 0x39C6, 0x0000, 0x0000, 0x1083, 0x7BD2, 0x8432, 0x31A6, 0x0000, 0x0840, 0x0021, 0x2967, 0x630D, 0x73CF, 0x94F5,
 0xB61A, 0xB618, 0x9D14, 0x7BEF, 0x2986, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0000, 0x2948, 0x7BF4, 0x8451,
 0x2144, 0x0000, 0x0000, 0x0862, 0x6331, 0x8453, 0x4248, 0x0000, 0x0861, 0x0861, 0x0841, 0x0020, 0x0861, 0x4A8D, 0x7C33, 0x5B0C,
 0x10A2, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0860, 0x0000, 0x3188, 0x7C14, 0x73CF, 0x1904, 0x0000,
